Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [4154s] bucket=10.parquet: Completed (9,953,854 rows)
  [4154s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4164s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4174s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4184s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=81%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4194s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=81%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4204s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=81%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4214s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=81%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4224s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=81%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4234s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=82%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4244s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=83%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4254s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=83%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4264s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=83%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4274s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=83%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4284s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=84%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4294s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=84%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4305s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=84%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4315s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=84%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4325s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=84%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4335s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=85%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4345s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=85%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4355s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=85%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4365s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=86%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4375s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=86%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4385s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=86%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4395s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4405s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4415s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4425s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4435s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4445s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4455s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=87%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4465s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4475s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4485s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4495s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4505s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4515s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [4525s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=81%, bucket=07.parquet=80%
  [4535s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=81%, bucket=07.parquet=80%
  [4545s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=81%, bucket=07.parquet=80%
  [4555s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=81%, bucket=07.parquet=80%
  [4565s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=81%, bucket=07.parquet=80%
  [4575s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=82%, bucket=07.parquet=80%
  [4586s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=12.parquet=89%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=82%, bucket=07.parquet=80%
  [4596s] bucket=12.parquet: Completed (9,956,054 rows)
  [4596s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=82%, bucket=07.parquet=80%
  [4606s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=82%, bucket=07.parquet=80%
  [4616s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=82%, bucket=07.parquet=80%
  [4626s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4636s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4646s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4656s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4666s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4676s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4686s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=83%, bucket=07.parquet=80%
  [4696s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=84%, bucket=07.parquet=80%
  [4706s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=85%, bucket=07.parquet=80%
  [4716s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=85%, bucket=07.parquet=80%
  [4726s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4736s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4746s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4756s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4766s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4776s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=86%, bucket=07.parquet=80%
  [4786s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=87%, bucket=07.parquet=80%
  [4796s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=87%, bucket=07.parquet=80%
  [4806s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=87%, bucket=07.parquet=80%
  [4816s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=87%, bucket=07.parquet=80%
  [4826s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=88%, bucket=07.parquet=80%
  [4836s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=88%, bucket=07.parquet=80%
  [4846s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=89%, bucket=07.parquet=80%
  [4856s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=89%, bucket=07.parquet=80%
  [4866s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=89%, bucket=07.parquet=80%
  [4877s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=89%, bucket=07.parquet=80%
  [4887s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=89%, bucket=07.parquet=80%
  [4897s] bucket=02.parquet: Completed (9,955,033 rows)
  [4897s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4907s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4917s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4927s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=81%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4937s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=81%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4947s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4957s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4967s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4977s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4987s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [4997s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5007s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5017s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=82%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5027s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=84%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5037s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=84%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5047s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=84%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5057s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=84%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5067s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=85%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5077s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=85%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5087s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=85%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5097s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=85%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5107s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=85%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5117s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=86%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
